,x,y,s,R
96,-9.7719255172567,6.1081271756832685,0.12395507211862035,11.0
97,-9.881881642754724,6.165350513312203,0.12347338095346781,10.0
98,-9.992027828128695,6.2211492019315875,0.12299401621970286,10.0
99,-10.102369917544936,6.275482905367952,0.12251848019789309,10.0
100,-10.212913755169764,6.328311287447827,0.12204833912941046,9.0
101,-10.323665185169496,6.379594011997737,0.12158522386901052,9.0
102,-10.434630051710446,6.429290742844207,0.1211308302982724,9.0
103,-10.545814198958936,6.4773611438137735,0.12068691946222818,8.0
104,-10.65722347108129,6.5237648787329565,0.12025531738956687,8.0
105,-10.768863712243817,6.56846161142829,0.11983791455484556,8.0
106,-10.880740766612837,6.611411005726301,0.11943666493993266,7.0
107,-10.992860478354672,6.6525727254535125,0.11905358465124304,7.0
108,-11.105228691635633,6.69190643443646,0.11869075004955054,7.0
109,-11.217851250622045,6.729371796501664,0.11835029535003161,7.0
110,-11.33073399948023,6.764928475475657,0.11803441079910171,7.0
111,-11.44388278147349,6.7985361422517485,0.11774748035585118,7.0
112,-11.557301557125404,6.830169201853571,0.11749692712351585,7.0
113,-11.670988438533778,6.859847828491393,0.11728295910594329,7.0
114,-11.784940405526493,6.887601057405115,0.11710432417184964,7.0
115,-11.899154437931411,6.913457923834633,0.11695975160644394,7.0
116,-12.01362751557643,6.937447463019844,0.1168479557415979,7.0
117,-12.12835661828941,6.959598710200645,0.11676763954222964,7.0
118,-12.243338725898235,6.979940700616933,0.11671749812142783,7.0
119,-12.358570818230787,6.998502469508607,0.11669622216009251,7.0
120,-12.474049875114934,7.015313052115568,0.11670250120913218,7.0
121,-12.589772876378564,7.030401483677707,0.11673502685516059,8.0
122,-12.705736801849547,7.043796799434923,0.11679249573378744,8.0
123,-12.821938631355765,7.0555280346271125,0.1168736123771368,8.0
124,-12.938375344725086,7.065624224494175,0.11697709188557409,8.0
125,-13.0550439217854,7.074114404276007,0.11710166241585868,8.0
126,-13.17194134236457,7.081027609212509,0.11724606748117959,9.0
127,-13.289064586290483,7.08639287454357,0.11740906806034898,9.0
128,-13.406410633391024,7.090239235509096,0.11758944451610494,9.0
129,-13.523976463494055,7.092595727348981,0.11778599832444377,9.0
130,-13.641759056427455,7.093491385303119,0.11799755361828264,9.0
131,-13.759755392019109,7.092955244611415,0.11822295855080343,10.0
132,-13.877962450096895,7.091016340513762,0.11846108648479432,10.0
133,-13.996377210488678,7.087703708250053,0.11871083701550811,10.0
134,-14.114996653022347,7.083046383060192,0.11897113683517678,11.0
135,-14.233817757525781,7.077073400184076,0.11924094044834939,11.0
136,-14.35283750382684,7.069813794861597,0.11951923074738313,11.0
137,-14.472052871753426,7.061296602332658,0.11980501945752874,12.0
138,-14.591460841133394,7.051550857837154,0.1200973474619212,12.0
139,-14.711058391794634,7.040605596614982,0.1203952850156932,13.0
140,-14.830842503565021,7.0284898539060405,0.12069793185939856,13.0
141,-14.950810156272432,7.015232664950228,0.12100441724095673,13.0
142,-15.070958329744744,7.000863064987437,0.12131389985539817,14.0
143,-15.191284003809832,6.985410089257568,0.12162556771130564,14.0
144,-15.311784158295572,6.968902773000518,0.12193863793234642,15.0
145,-15.432455773029854,6.951370151456188,0.12225235650190241,16.0
146,-15.553295827840545,6.932841259864472,0.12256599795852674,16.0
147,-15.674301302555516,6.9133451334652625,0.12287886504909952,17.0
148,-15.795469177002655,6.892910807498466,0.12319028834641954,18.0
149,-15.916796431009836,6.871567317203974,0.12349962583739736,18.0
150,-16.038280044404928,6.849343697821685,0.12380626248749454,19.0
151,-16.15991699701583,6.826268984591497,0.12410960978646754,20.0
152,-16.281704268670396,6.802372212753308,0.1244091052806003,21.0
153,-16.40363883919652,6.7776824175470125,0.1247042120951569,22.0
154,-16.52571768842207,6.752228634212513,0.12499441845165625,23.0
155,-16.647937796174926,6.726039897989701,0.12527923718297423,24.0
156,-16.770296142282966,6.699145244118477,0.12555820524984448,26.0
157,-16.892789706574064,6.671573707838742,0.1258308832614632,27.0
158,-17.015415468876096,6.643354324390384,0.12609685500277665,29.0
159,-17.13817040901695,6.614516129013307,0.1263557269707166,30.0
160,-17.261051506824494,6.585088156947408,0.12660712792150225,32.0
161,-17.384055742126606,6.5550994434325816,0.12685070843057,35.0
162,-17.507180094751167,6.524579023708728,0.12708614046685532,37.0
163,-17.630421544526055,6.493555933015744,0.12731311698268552,40.0
164,-17.75377707127914,6.4620592065935245,0.12753135152048709,43.0
165,-17.8772436548383,6.430117879681969,0.12774057783724121,47.0
166,-18.00081827503142,6.397760987520977,0.12794054954758455,51.0
167,-18.12449791168637,6.365017565350442,0.1281310397863436,56.0
168,-18.24827954463104,6.331916648410265,0.128311840890864,62.0
169,-18.37216015369329,6.2984872719403375,0.12848276410400358,69.0
170,-18.496136718701006,6.264758471180563,0.1286436392977895,79.0
171,-18.620206219482068,6.230759281370834,0.12879431471834274,91.0
172,-18.74436563586435,6.196518737751052,0.12893465675220434,107.0
173,-18.868611947675728,6.162065875561112,0.12906454971427256,131.0
174,-18.99294213474408,6.127429730040912,0.1291838956574032,167.0
175,-19.11735317689728,6.0926393364303495,0.12929261420389837,231.0
176,-19.24184205396321,6.0577237299693225,0.12939064239870873,370.0
177,-19.36640574576975,6.022711945897727,0.12947793458454812,929.0
178,-19.491041232144774,5.987633019455462,0.12955446229870818,1847.0
179,-19.615745492916158,5.952515985882423,0.12962021419156958,464.0
180,-19.740515507911773,5.917389880418504,0.12967519596672022,265.0
181,-19.865348256959514,5.882283738303611,0.12971943034239636,186.0
182,-19.990240719887247,5.847226594777637,0.12975295703433495,143.0
183,-20.115189876522848,5.812247485080477,0.12977583275956525,116.0
184,-20.240192706694195,5.777375444452031,0.12978813126109234,98.0
185,-20.365246190229165,5.742639508132196,0.12978994335315044,84.0
186,-20.490347306955634,5.708068711360871,0.12978137698675712,74.0
187,-20.615493036701487,5.6736920893779486,0.12976255733521166,66.0
188,-20.7406803592946,5.639538677423331,0.12973362689925264,59.0
189,-20.865906254562848,5.605637510736911,0.12969474563140534,54.0
190,-20.991167702334106,5.57201762455859,0.12964609107909147,50.0
191,-21.116461682436245,5.538708054128264,0.1295878585460599,46.0
192,-21.24178517469716,5.505737834685832,0.12952026127142122,42.0
193,-21.367135158944713,5.473136001471188,0.12944353062597372,40.0
194,-21.49250861500679,5.440931589724232,0.129357916324745,37.0
195,-21.617902522711255,5.409153634684862,0.12926368665540314,35.0
196,-21.743313861886,5.3778311715929705,0.12916112872122174,33.0
197,-21.868739612358898,5.346993235688458,0.12905054869816607,31.0
198,-21.99417675395783,5.316668862211222,0.1289322721045638,29.0
199,-22.11962226651067,5.2868870864011654,0.1288066440825668,28.0
200,-22.245073129845284,5.257676943498174,0.12867402968990202,26.0
201,-22.37052632378957,5.229067468742152,0.12853481420043944,25.0
202,-22.495978828171392,5.201087697372996,0.12838940341225466,24.0
203,-22.621427622818626,5.173766664630604,0.1282382239611519,23.0
204,-22.746869687559162,5.147133405754873,0.1280817236377945,22.0
205,-22.872302002220856,5.121216955985699,0.1279203717065705,21.0
206,-22.99772154663161,5.096046350562982,0.12775465922338755,20.0
207,-23.123125300619282,5.071650624726615,0.12758509935048146,19.0
208,-23.24851024401176,5.0480588137165,0.1274122276649112,19.0
209,-23.37387335663692,5.025299952772532,0.1272366024581787,18.0
210,-23.49921161832264,5.0034030771346085,0.1270588050234632,17.0
211,-23.624522008896786,4.982397222042626,0.1268794456739767,17.0
212,-23.749801510158267,4.962311398728404,0.12670136831614992,17.0
213,-23.87504788741365,4.943165074862269,0.12653042954856197,17.0
214,-24.000260881358923,4.924953656767984,0.1263673707451977,17.0
215,-24.1254405391652,4.907668817730337,0.12621203901980782,17.0
216,-24.250586908003665,4.89130223103413,0.12606428094271713,17.0
217,-24.375700035045444,4.875845569964156,0.12592394263086543,17.0
218,-24.500779967461682,4.861290507805208,0.12579086983676094,18.0
219,-24.62582675242352,4.847628717842082,0.12566490803661648,18.0
220,-24.750840437102124,4.834851873359575,0.12554590251728012,18.0
221,-24.87582106866862,4.822951647642482,0.12543369846214714,18.0
222,-25.00076869429417,4.811919713975592,0.12532814103555603,18.0
223,-25.12568336114992,4.801747745643708,0.12522907546586123,18.0
224,-25.250565116407014,4.792427415931623,0.1251363471269756,18.0
225,-25.375414007236586,4.78395039812413,0.125049801618276,18.0
226,-25.5002300808098,4.7763083655060266,0.12496928484268967,19.0
227,-25.625013384297773,4.769492991362103,0.12489464308326818,19.0
228,-25.749763964871693,4.763495948977161,0.12482572307745689,19.0
229,-25.87448186970268,4.7583089116359885,0.12476237208993274,19.0
230,-25.9991671459619,4.753923552623387,0.12470443798302865,19.0
231,-26.12381984082048,4.75033154522415,0.12465176928540274,20.0
232,-26.24844000144957,4.747524562723072,0.12460421525848793,20.0
233,-26.373027675020317,4.745494278404946,0.12456162596084216,20.0
234,-26.49758290870388,4.744232365554568,0.12452385231032737,20.0
235,-26.622105749671377,4.743730497456737,0.12449074614427771,20.0
236,-26.746596245093986,4.743980347396243,0.12446216027714942,21.0
237,-26.87105444214284,4.744973588657884,0.12443794855633734,21.0
238,-26.99548038798909,4.7467018945264545,0.1244179659154772,21.0
239,-27.11987412980386,4.749156938286749,0.12440206842583397,21.0
240,-27.24423571475834,4.752330393223564,0.12439011334508134,22.0
241,-27.36856519002364,4.756213932621691,0.12438195916436086,22.0
242,-27.492862602770906,4.760799229765929,0.12437746565285558,22.0
243,-27.61712800017131,4.766077957941072,0.12437649390018463,22.0
244,-27.74136142939599,4.772041790431917,0.12437890635686262,23.0
245,-27.865562937616076,4.7786824005232535,0.1243845668725639,23.0
246,-27.98973257200273,4.785991461499883,0.12439334073218532,23.0
247,-28.113870379727093,4.793960646646597,0.12440509469004651,24.0
248,-28.237976407960304,4.802581629248189,0.12441969700202224,24.0
249,-28.36205070387353,4.811846082589457,0.12443701745560488,24.0
250,-28.486093314637905,4.821745679955197,0.12445692739821959,25.0
251,-28.610104287424573,4.832272094630201,0.12447929976355741,25.0
252,-28.73408366940468,4.843416999899266,0.12450400909608299,25.0
253,-28.858031507749384,4.855172069047186,0.12453093157372212,26.0
254,-28.981947849629808,4.867528975358758,0.12455994502901342,26.0
255,-29.10583274221713,4.880479392118777,0.12459092896821201,26.0
256,-29.229686232682475,4.894014992612036,0.12462376458920223,27.0
257,-29.353508368196998,4.908127450123329,0.12465833479745221,27.0
258,-29.47729919593183,4.922808437937456,0.12469452422073908,28.0
259,-29.60105876305814,4.938049629339208,0.12473221922215785,28.0
260,-29.724787116747066,4.953842697613381,0.12477130791193153,29.0
261,-29.848484304169745,4.970179316044772,0.12481168015776253,29.0
262,-29.972150372497328,4.987051157918172,0.12485322759388802,30.0
263,-30.095785368900987,5.004449896518381,0.1248958436288121,30.0
264,-30.219389340551828,5.02236720513019,0.12493942345213416,31.0
265,-30.34296233462101,5.040794757038396,0.12498386403986421,31.0
266,-30.466504398279685,5.059724225527794,0.1250290641589091,32.0
267,-30.590015578699013,5.079147283883182,0.1250749243704068,32.0
268,-30.71349592305013,5.099055605389349,0.1251213470321982,33.0
269,-30.83694547850417,5.119440863331094,0.1251682363002898,34.0
270,-30.96036429223229,5.140294730993212,0.12521549812943472,34.0
271,-31.08375241140563,5.161608881660496,0.12526304027295643,35.0
272,-31.207109883195344,5.183374988617744,0.12531077228174656,36.0
273,-31.330436754772574,5.205584725149748,0.12535860550258618,36.0
274,-31.45373307330848,5.2282297645413065,0.1254064530757045,37.0
275,-31.5769988859742,5.2513017800772115,0.12545422993182853,38.0
276,-31.70023423994086,5.2747924450422605,0.1255018527885994,39.0
277,-31.823439182379627,5.298693432721247,0.1255492401463513,40.0
278,-31.94661376046166,5.322996416398966,0.12559631228349508,41.0
279,-32.069758021358076,5.347693069360214,0.1256429912515252,42.0
280,-32.192872012240045,5.372775064889785,0.12568920086934798,43.0
281,-32.31595578027869,5.398234076272472,0.12573486671756381,44.0
282,-32.439009372645195,5.424061776793077,0.12577991613202852,45.0
283,-32.56203283651066,5.4502498397363865,0.1258242781975902,46.0
284,-32.685026219046264,5.476789938387204,0.1258678837410231,47.0
285,-32.807989567423135,5.5036737460303184,0.12591066532422143,48.0
286,-32.93092292881245,5.530892935950525,0.12595255723674442,49.0
287,-33.05382635038531,5.55843918143262,0.1259934954887091,51.0
288,-33.1766998793129,5.586304155761401,0.12603341780292981,52.0
289,-33.299543562766345,5.614479532221661,0.12607226360753623,54.0
290,-33.422357447916795,5.642956984098194,0.12610997402814705,55.0
291,-33.54514158193542,5.671728184675798,0.1261464918800212,57.0
292,-33.66789601199332,5.700784807239264,0.12618176166047368,59.0
293,-33.79062078526167,5.73011852507339,0.12621572954088917,61.0
294,-33.913315948911645,5.7597210114629736,0.12624834335894322,63.0
295,-34.035981550114336,5.789583939692805,0.12627955261108448,65.0
296,-34.15861763604091,5.8196989830476795,0.12630930844469182,67.0
297,-34.28122425386253,5.850057814812398,0.12633756365050197,70.0
298,-34.40380145075032,5.880652108271747,0.1263642726553287,72.0
299,-34.52634927387543,5.911473536710528,0.12638939151459283,75.0
300,-34.64886777040902,5.942513773413531,0.12641287790520825,78.0
301,-34.77135698752224,5.973764491665559,0.12643469111853867,81.0
302,-34.89381697238622,6.0052173647514016,0.12645479205365995,85.0
303,-35.0162477721721,6.036864065955852,0.12647314321071992,89.0
304,-35.13864943405106,6.068696268563713,0.12648970868441223,93.0
305,-35.261022005194214,6.100705645859772,0.1265044541580145,98.0
306,-35.383365532772714,6.132883871128824,0.12651734689732,103.0
307,-35.505680063957726,6.16522261765567,0.12652835574495208,109.0
308,-35.627965645920376,6.197713558725098,0.1265374511150717,115.0
309,-35.750222325831814,6.230348367621911,0.12654460498817557,122.0
310,-35.872450150863195,6.263118717630899,0.12654979090625523,130.0
311,-35.994649168185646,6.296016282036858,0.126552983968377,140.0
312,-36.116819424970345,6.329032734124582,0.12655416082628304,150.0
313,-36.238960968388405,6.362159747178869,0.12655329968073123,163.0
314,-36.361073845611,6.395388994484513,0.12655038027770713,177.0
315,-36.483158103809274,6.428712149326308,0.12654538390533732,195.0
316,-36.605213790154345,6.462120884989048,0.1265382933910246,216.0
317,-36.727240951817386,6.495606874757532,0.12652909309881033,242.0
318,-36.849239635969546,6.529161791916554,0.12651776892727865,276.0
319,-36.97120988978196,6.5627773097509055,0.12650430830777243,320.0
320,-37.09315176042577,6.5964451015453855,0.12648870020294298,382.0
321,-37.21506529507213,6.630156840584787,0.12647093510566812,472.0
322,-37.33695054089218,6.6639042001539055,0.12645100503841694,619.0
323,-37.45880754505707,6.697678853537536,0.12642890355297676,898.0
324,-37.58063635473796,6.7314724740204746,0.12640462573044747,1639.0
325,-37.70243701710598,6.7652767348875145,0.12637816818189565,9334.0
326,-37.824209579332276,6.7990833094234535,0.126349529049118,2523.0
327,-37.94595408858801,6.8328838709130855,0.12631870800593512,1110.0
328,-38.06767059204431,6.866670092641205,0.1262857062599523,716.0
329,-38.189359136872326,6.900433647892606,0.126250576678938,608.0
330,-38.311019774086695,6.934166383689724,0.12621451033068318,610.0
331,-38.432652645779704,6.967864264064104,0.12617871545504672,615.0
332,-38.55425798663421,7.001527438447169,0.12614324596606,621.0
333,-38.675836035479286,7.035156243687303,0.12610810170772258,627.0
334,-38.797387031143906,7.068751016632879,0.12607328252552927,633.0
335,-38.9189112124571,7.102312094132277,0.1260387882662483,639.0
336,-39.040408818247826,7.1358398130338765,0.12600461877814675,645.0
337,-39.16188008734513,7.169334510186053,0.12597077391076175,652.0
338,-39.283325258578,7.202796522437184,0.1259372535150717,658.0
339,-39.404744570775435,7.236226186635648,0.12590405744349267,665.0
340,-39.52613826276647,7.269623839629822,0.12587118554970264,672.0
341,-39.64750657338007,7.302989818268085,0.12583863768896508,679.0
342,-39.76884974144527,7.336324459398817,0.12580641371777235,686.0
343,-39.89016800579103,7.369628099870387,0.12577451349422825,694.0
344,-40.0114616052464,7.402901076531185,0.12574293687770416,701.0
345,-40.132730778640386,7.436143726229581,0.12571168372904137,709.0
346,-40.25397576480197,7.469356385813955,0.12568075391055186,717.0
347,-40.375196802560176,7.502539392132684,0.12565014728592006,725.0
348,-40.49639413074397,7.535693082034148,0.12561986372038206,733.0
349,-40.61756798818241,7.5688177923667235,0.12558990308049264,742.0
350,-40.738718613704464,7.601913859978786,0.12556026523431857,750.0
351,-40.859846246139114,7.634981621718715,0.1255309500514865,759.0
352,-40.98095112431543,7.668021414434892,0.12550195740288814,769.0
353,-41.102033487062386,7.701033574975691,0.12547328716101663,778.0
354,-41.22309357320897,7.734018440189488,0.12544493919983324,788.0
355,-41.344131621584204,7.766976346924665,0.12541691339475036,798.0
356,-41.465147871017095,7.7999076320296,0.12538920962264835,808.0
357,-41.58614256033663,7.832812632352666,0.12536182776195823,818.0
358,-41.70711592837184,7.865691684742247,0.12533476769252902,829.0
359,-41.82806821395171,7.8985451260467165,0.12530802929577456,840.0
360,-41.948999655905254,7.9313732931144525,0.12528161245454209,852.0
361,-42.06991049306145,7.9641765227938315,0.1252555170533124,864.0
362,-42.190800964249355,7.996955151933238,0.12522974297790207,876.0
363,-42.31167130829794,8.029709517381045,0.1252042901157731,888.0
364,-42.4325217640362,8.062439955985631,0.12517915835587837,901.0
365,-42.55335257029316,8.095146804595371,0.12515434758869307,914.0
366,-42.67416396589781,8.127830400058647,0.12512985770622054,928.0
367,-42.794956189679176,8.16049107922384,0.12510568860198754,942.0
368,-42.915729480466254,8.193129178939317,0.12508184017104862,957.0
369,-43.03648407708802,8.225745036053466,0.12505831231006562,972.0
370,-43.157220218373496,8.258338987414652,0.12503510491722594,988.0
371,-43.27793814315172,8.290911369871269,0.12501221789216546,1004.0
372,-43.39863809025166,8.32346252027169,0.124989651136233,1021.0
373,-43.51932029850234,8.355992775464289,0.1249674045521919,1038.0
374,-43.63998500673274,8.388502472297443,0.12494547804447857,1056.0
375,-43.76063245377187,8.420991947619532,0.12492387151907473,1074.0
376,-43.88126287844875,8.453461538278937,0.12490258488349647,1094.0
377,-44.00187651959241,8.48591158112403,0.12488161804678248,1114.0
378,-44.12247361603178,8.518342413003191,0.12486097091971318,1135.0
379,-44.243054406595924,8.5507543707648,0.12484064341452605,1156.0
380,-44.36361913011385,8.583147791257234,0.12482063544502954,1179.0
381,-44.484168025414526,8.61552301132887,0.12480094692669116,1202.0
382,-44.604701331326964,8.647880367828085,0.1247815777765627,1227.0
383,-44.725219286680186,8.680220197603258,0.12476252791324921,1252.0
384,-44.845722130303194,8.712542837502765,0.12474379725696418,1279.0
385,-44.96621010102498,8.744848624374987,0.12472538572958208,1306.0
386,-45.08668343767457,8.777137895068302,0.12470729325445129,1335.0
387,-45.207142379080935,8.809410986431082,0.12468951975671248,1366.0
388,-45.327587164073115,8.841668235311714,0.12467206516294481,1398.0
389,-45.448018031480096,8.873909978558563,0.12465492940144167,1431.0
390,-45.56843522013088,8.906136553020023,0.12463811240208868,1466.0
391,-45.688838968854476,8.938348295544461,0.12462161409637762,1503.0
392,-45.80922951647988,8.970545542980252,0.12460543441747475,1542.0
393,-45.929607101836126,9.002728632175785,0.12458957330009537,1583.0
394,-46.049971963752206,9.034897899979432,0.12457403068060913,1626.0
395,-46.1703243410571,9.067053683239571,0.12455880649707056,1671.0
396,-46.29066447257984,9.099196318804577,0.12454390068909493,1720.0
397,-46.41099259714941,9.13132614352283,0.12452931319801368,1771.0
398,-46.531308953594845,9.163443494242712,0.12451504396667269,1825.0
399,-46.65161378074511,9.195548707812591,0.12450109293970345,1883.0
400,-46.771907317429225,9.22764212108086,0.1244874600633066,1945.0
401,-46.89218980247622,9.25972407089588,0.12447414528530276,2011.0
402,-47.01246147471507,9.291794894106038,0.12446114855524729,2082.0
403,-47.132722572974814,9.323854927559717,0.12444846982419322,2158.0
404,-47.252973336084395,9.35590450810528,0.12443610904505666,2240.0
405,-47.37321400287286,9.387943972591119,0.12442406617226412,2328.0
406,-47.493444812169216,9.419973657865603,0.12441234116191575,2423.0
407,-47.61366600280247,9.451993900777113,0.12440093397176465,2527.0
408,-47.73387781360159,9.484005038174026,0.1243898445613104,2641.0
409,-47.85408048339561,9.516007406904722,0.12437907289160127,2765.0
410,-47.97427425101353,9.548001343817576,0.12436861892542722,2901.0
411,-48.094459355284364,9.579987185760967,0.12435848262720998,3051.0
412,-48.21463603503712,9.611965269583273,0.12434866396305173,3218.0
413,-48.33480452910081,9.643935932132877,0.12433916290063005,3405.0
414,-48.45496507630437,9.675899510258146,0.12432997940954035,3615.0
415,-48.575117915476895,9.707856340807464,0.1243211134607238,3852.0
416,-48.69526328544731,9.739806760629213,0.12431256502709946,4122.0
417,-48.81540142504469,9.771751106571763,0.12430433408301257,4434.0
418,-48.935532573097994,9.803689715483493,0.1242964206046331,4797.0
419,-49.055656968436224,9.835622924212784,0.12428882456982103,5225.0
420,-49.17577484988844,9.867551069608014,0.1242815459579548,5737.0
421,-49.2958864562836,9.89947448851756,0.12427458475025238,6360.0
422,-49.4159920264507,9.931393517789802,0.12426794092954516,7136.0
423,-49.53609179921876,9.963308494273107,0.12426161448037497,8127.0
424,-49.656186013416786,9.995219754815867,0.12425560538893457,9439.0
425,-49.77627490787379,10.027127636266457,0.12424991364309491,11256.0
426,-49.89635872141877,10.059032475473245,0.12424453923243564,13941.0
427,-50.01643769288073,10.090934609284616,0.12423948214820087,18309.0
428,-50.13651206108866,10.122834374548948,0.12423474238336298,26665.0
429,-50.256582064871594,10.154732108114619,0.1242303199325022,49061.0
